str_live_gift_name_1,鲜花
str_live_gift_name_2,蓝玫瑰
str_live_gift_name_3,糖果
str_live_gift_name_4,花篮
str_live_gift_name_5,烟花
str_live_gift_name_6,鞭炮
str_live_gift_name_7,财神
str_live_gift_detail_1,【免费鲜花】主播人气+1，600秒开一朵，最多累积20朵。
str_live_gift_detail_2,【妖冶的蓝玫瑰】财富值+1，亲密度+1，主播经验+1，PK值+1。
str_live_gift_detail_3,【彩色糖果】财富值+9，亲密度+9，主播经验+9，PK值+9。
str_live_gift_detail_4,【艳丽的花篮】财富值+199，亲密度+199，主播经验+199，PK值+199。
str_live_gift_detail_5,【绚烂的烟花】财富值+499，亲密度+499，主播经验+499，PK值+499。
str_live_gift_detail_6,【贺新年】财富值+1，亲密度+1，主播经验+1，PK值+1。
str_live_gift_detail_7,【贺新年】财富值+499，亲密度+499，主播经验+499，PK值+499。
str_live_gift_name_8,心形巧克力
str_live_gift_name_9,丘比特之箭
str_live_gift_detail_8,【情人节】财富值+1，亲密度+1，主播经验+1，PK值+1。
str_live_gift_detail_9,【小爱神】财富值+499，亲密度+499，主播经验+499，PK值+499。
str_live_gift_name_10,愚人乐
str_live_gift_name_11,甜心kitty
str_live_gift_detail_10,"【愚人节】财富值+1，亲密度+1,主播经验+1，PK值+1。"
str_live_gift_detail_11,【甜心守护】高级守护专属，财富值+1，亲密度+1，主播经验+1，PK值+1。
str_live_gift_name_99,团馨
str_live_gift_detail_99,活动专属礼物，支持你喜爱的舞团代表，为Ta投上一票~ 不会增加星耀、你的财富值以及你们之间的亲密度。
str_live_gift_name_12,My Love
str_live_gift_detail_12,【情人节】财富值+9，亲密度+9，主播经验+9，PK值+9。
str_live_gift_name_14,小妖
str_live_gift_detail_14,【淘气的小妖】财富值+499，亲密度+499，主播经验+499，PK值+499。
str_live_gift_name_15,点卷
str_live_gift_detail_15,【粉嫩的点卷】财富值+1，亲密度+1，主播经验+1，PK值+1。
str_live_gift_name_16,紫罗兰
str_live_gift_detail_16,【尊贵的紫罗兰】后援团专属，主播人气+1。
str_fans_sign_name_1,心爱依然
str_fans_sign_name_2,爱无限
str_fans_sign_name_3,君临天下
str_live_gift_name_17,七夕情书
str_live_gift_detail_17,【爱的情书】财富值+9，亲密度+9，主播经验+9，PK值+9。
str_live_gift_name_18,基情肥皂
str_live_gift_detail_18,【滑丽的肥皂】财富值+199，亲密度+199，主播经验+199，PK值+199。
str_videoroom_star_anchor_url,http://x5.qq.com/act/a20141012star/index.htm
str_live_gift_name_19,壕令
str_live_gift_detail_19,【斗舞壕令】为主播激活双倍数值加成效果，财富值+998，亲密度+998，主播经验+998，PK值+998。
str_live_gift_name_20,钻戒
str_live_gift_detail_20,【永恒之钻】财富值+998，亲密度+998，主播经验+998，PK值+998。
str_live_gift_name_21,礼花弹
str_live_gift_detail_21,【喜庆的礼花弹】财富值+699，亲密度+699，主播经验+699，PK值+699。
str_fans_sign_name_4,挚爱无双
str_live_gift_name_22,张嘴吃药
str_live_gift_detail_22,【你吃药了吗】财富值+199，亲密度+199，主播经验+199，PK值+199。
str_live_gift_name_23,荧光棒
str_live_gift_name_24,鼓掌
str_live_gift_name_25,V587
str_live_gift_name_26,么么哒
str_live_gift_name_27,铭牌
str_live_gift_detail_23,"$z$tnurb_zhibofangjian_lvsehsj$主播人气+5
$z$tnurb_zhibofangjian_lvsehsj$主播经验+2
$z$tzalltooltipfont$提高$z$tnurb_zhibofangjian_huangseb$玩家等级$z$tzalltooltipfont$和$z$tnurb_zhibofangjian_huangseb$财富等级$z$tzalltooltipfont$可增加$z$tnurb_zhibofangjian_huangseb$每日赠送上限$z"
str_live_gift_detail_24,"$z$tnurb_zhibofangjian_lvsehsj$主播人气+10
$z$tnurb_zhibofangjian_lvsehsj$主播经验+6
$z$tzalltooltipfont$提高$z$tnurb_zhibofangjian_huangseb$玩家等级$z$tzalltooltipfont$和$z$tnurb_zhibofangjian_huangseb$财富等级$z$tzalltooltipfont$可增加$z$tnurb_zhibofangjian_huangseb$每日赠送上限$z"
str_live_gift_detail_25,"$z$tnurb_zhibofangjian_lvsehsj$主播人气+20
$z$tnurb_zhibofangjian_lvsehsj$主播经验+15
$z$tzalltooltipfont$提高$z$tnurb_zhibofangjian_huangseb$玩家等级$z$tzalltooltipfont$和$z$tnurb_zhibofangjian_huangseb$财富等级$z$tzalltooltipfont$可增加$z$tnurb_zhibofangjian_huangseb$每日赠送上限$z"
str_live_gift_detail_26,【么么哒】财富值+9，亲密度+9，主播经验+9，PK值+9。
str_live_gift_detail_27,【再来一首】财富值+199，亲密度+199，主播经验+199。
str_live_gift_name_28,金话筒
str_live_gift_name_29,安可
str_live_gift_name_30,召唤
str_live_gift_detail_28,【金色麦浪】财富值+99，亲密度+99，主播经验+99。
str_live_gift_detail_29,超级期待~再来一首！
str_live_gift_detail_30,我说召唤，你说嗨~
str_live_gift_name_31,玛莎拉蒂
str_live_gift_name_32,劳力士
str_live_gift_detail_31,【总裁的爱】财富值+3998，亲密度+3998，主播经验+3998，PK值+3998。
str_live_gift_detail_32,【分秒不离】财富值+199，亲密度+199，主播经验+199，PK值+199。
str_live_gift_name_33,荣耀翅膀
str_live_gift_detail_33,【守护之翼】超凡与天尊守护专属的荣耀翅膀，财富值+1000，亲密度+1000，主播经验+1000，PK值+1000。
str_live_gift_name_34,星杖
str_live_gift_detail_34,【PK星杖】财富值+9，亲密度+9，主播经验+9。
str_live_gift_name_35,超级皇冠
str_live_gift_detail_35,【皇者之冠】在PK专属榜上大放异彩，财富值+9999，亲密度+9999，主播经验+9999。
str_live_gift_name_36,超级捧场卡
str_live_gift_detail_36,超级捧场卡
